index,name,vn_kv,type,x,y,voltage_level,capacity_mva,district
0,TBA 500kV Tây Hà Nội,500.0,b,105.6842,20.9745,500kV,900.0,
1,TBA 500kV Đông Anh,500.0,b,105.8523,21.1678,500kV,900.0,
2,TBA 500kV Thường Tín,500.0,b,105.8634,20.8312,500kV,900.0,
3,TBA 220kV Hà Đông,220.0,b,105.7523,20.9712,220kV,500.0,
4,TBA 220kV Mai Động,220.0,b,105.8712,20.9923,220kV,500.0,
5,TBA 220kV Thành Công,220.0,b,105.8134,21.0245,220kV,500.0,
6,TBA 220kV Chèm,220.0,b,105.8023,21.1012,220kV,500.0,
7,TBA 220kV Tây Hồ,220.0,b,105.8234,21.0678,220kV,500.0,
8,TBA 220kV Long Biên,220.0,b,105.9123,21.0512,220kV,500.0,
9,TBA 220kV Xuân Mai,220.0,b,105.5712,20.8534,220kV,500.0,
10,TBA 220kV Vân Trì,220.0,b,105.7823,21.1234,220kV,500.0,
11,TBA 220kV Sơn Tây,220.0,b,105.5045,21.1367,220kV,500.0,
12,TBA 110kV Trần Hưng Đạo (E1.12),110.0,n,105.8512,21.0223,110kV,63.0,hoan_kiem
13,TBA 110kV E1.18 Bờ Hồ,110.0,n,105.856,21.028,110kV,63.0,hoan_kiem
14,TBA 110kV Văn Chương 1,110.0,n,105.8345,21.0156,110kV,40.0,dong_da
15,TBA 110kV Trung Tự 2,110.0,n,105.8378,21.0089,110kV,40.0,dong_da
16,TBA 110kV Công viên Thống Nhất,110.0,n,105.8423,21.0178,110kV,63.0,dong_da
17,TBA 110kV Yên Phụ,110.0,n,105.8423,21.0456,110kV,63.0,ba_dinh
18,TBA 110kV Bắc Thành Công (E1.63),110.0,n,105.8156,21.0312,110kV,63.0,ba_dinh
19,TBA 110kV Thanh Nhàn,110.0,n,105.8589,21.0034,110kV,63.0,hai_ba_trung
20,TBA 110kV Thượng Đình,110.0,n,105.8089,21.0034,110kV,63.0,thanh_xuan
21,TBA 110kV Thanh Xuân E1.20,110.0,n,105.8145,21.0112,110kV,63.0,nam_tu_liem
22,TBA 110kV Cầu Diễn,110.0,n,105.7634,21.0389,110kV,63.0,nam_tu_liem
23,TBA 110kV Mỹ Đình (E1.25),110.0,n,105.7645,21.0134,110kV,63.0,nam_tu_liem
24,TBA 110kV Dương Nội (E1.61),110.0,n,105.7234,20.9756,110kV,63.0,ha_dong
25,TBA 110kV Mỗ Lao,110.0,n,105.7567,20.9823,110kV,63.0,ha_dong
26,TBA 110kV Đồng Mai,110.0,n,105.7234,20.9023,110kV,40.0,ha_dong
27,TBA 110kV Nghĩa Đô,110.0,n,105.7978,21.0412,110kV,63.0,cau_giay
28,TBA 110kV Từ Liêm,110.0,n,105.7523,21.0534,110kV,63.0,bac_tu_liem
29,TBA 110kV Trôi (E1.31),110.0,n,105.7134,21.0623,110kV,40.0,hoai_duc
30,TBA 110kV Sài Đồng,110.0,n,105.9012,21.0278,110kV,63.0,long_bien
31,TBA 110kV NC Long Biên (E1.47),110.0,n,105.9089,21.0512,110kV,63.0,long_bien
32,TBA 110kV Ngọc Thụy,110.0,n,105.8678,21.0567,110kV,63.0,long_bien
33,TBA 110kV Gia Lâm 2,110.0,n,105.9234,21.0345,110kV,40.0,gia_lam
34,TBA 110kV Đông Dư,110.0,n,105.9312,20.9812,110kV,40.0,gia_lam
35,TBA 110kV Đại Kim,110.0,n,105.8356,20.9878,110kV,63.0,thanh_tri
36,TBA 110kV Linh Đàm,110.0,n,105.8234,20.9612,110kV,63.0,hoang_mai
37,TBA 110kV Lĩnh Nam,110.0,n,105.8745,20.9734,110kV,40.0,hoang_mai
38,TBA 110kV Hồ Yên Sở (E1.64),110.0,n,105.8567,20.9645,110kV,40.0,hoang_mai
39,TBA 110kV Mai Động (E1.3),110.0,n,105.8712,20.9923,110kV,63.0,hoang_mai
40,TBA 110kV Minh Khai,110.0,n,105.8656,20.9834,110kV,63.0,hoang_mai
41,TBA 110kV Phương Liệt GIS,110.0,n,105.8523,20.9912,110kV,63.0,hoang_mai
42,TBA 110kV Nam Thăng Long,110.0,n,105.8245,21.0678,110kV,63.0,tay_ho
43,TBA 110kV Nhật Tân,110.0,n,105.8312,21.0789,110kV,40.0,tay_ho
44,TBA 110kV Mai Lâm,110.0,n,105.8534,21.0923,110kV,63.0,dong_anh
45,TBA 110kV Hải Bối,110.0,n,105.7989,21.0812,110kV,40.0,dong_anh
46,TBA 110kV Kim Chung (E1.72),110.0,n,105.7234,21.0678,110kV,40.0,dong_anh
47,TBA 110kV E1.1 Đông Anh,110.0,n,105.8312,21.1234,110kV,63.0,dong_anh
48,TBA 110kV Bắc Thăng Long,110.0,n,105.783,21.109,110kV,63.0,dong_anh
49,TBA 220kV Vân Trì (Source 110kV),110.0,n,105.816,21.15,110kV,126.0,dong_anh
50,TBA 110kV Nội Bài,110.0,n,105.8023,21.2234,110kV,63.0,soc_son
51,TBA 110kV Sóc Sơn 2,110.0,n,105.8623,21.2456,110kV,63.0,soc_son
52,TBA 110kV KCN Nội Bài,110.0,n,105.833,21.2,110kV,40.0,soc_son
53,TBA 110kV Thường Tín,110.0,n,105.8678,20.8456,110kV,40.0,hanoi_other
54,TBA 110kV Thanh Oai,110.0,n,105.7834,20.8678,110kV,40.0,hanoi_other
55,TBA 110kV Phúc Thọ,110.0,n,105.5612,21.0978,110kV,40.0,hanoi_other
56,TBA 110kV Vân Đình,110.0,n,105.7834,20.7623,110kV,40.0,hanoi_other
57,TBA 110kV Bắc An Khánh,110.0,n,105.7234,21.0089,110kV,40.0,hoai_duc
58,TBA 110kV Thạch Thất,110.0,n,105.5545,21.0723,110kV,40.0,hanoi_other
59,TBA 110kV Thạch Thất 2 (E1.74),110.0,n,105.5423,21.0645,110kV,40.0,hanoi_other
60,TBA 110kV Phùng Xá,110.0,n,105.6512,21.0234,110kV,40.0,hanoi_other
61,TBA 100kV Quốc Oai,110.0,n,105.6234,20.9856,110kV,63.0,hanoi_other
62,TBA 110kV CNC2 (E1.73),110.0,n,105.5789,20.9556,110kV,40.0,hanoi_other
63,TBA 110kV E1.7 Sơn Tây,110.0,n,105.5,21.133,110kV,40.0,hanoi_other
64,TBA 110kV KCN Phú Nghĩa,110.0,n,105.5833,20.9167,110kV,40.0,hanoi_other
65,TBA 110kV Quang Minh,110.0,n,105.7833,21.1833,110kV,63.0,hanoi_other
66,TBA 110kV Trần Hưng Đạo (E1.12)_22kV,22.0,n,105.85220000000001,21.023300000000003,22kV,,hoan_kiem
67,TBA 110kV E1.18 Bờ Hồ_22kV,22.0,n,105.857,21.029,22kV,,hoan_kiem
68,TBA 110kV Văn Chương 1_22kV,22.0,n,105.83550000000001,21.0166,22kV,,dong_da
69,TBA 110kV Trung Tự 2_22kV,22.0,n,105.8388,21.009900000000002,22kV,,dong_da
70,TBA 110kV Công viên Thống Nhất_22kV,22.0,n,105.8433,21.018800000000002,22kV,,dong_da
71,TBA 110kV Yên Phụ_22kV,22.0,n,105.8433,21.0466,22kV,,ba_dinh
72,TBA 110kV Bắc Thành Công (E1.63)_22kV,22.0,n,105.81660000000001,21.0322,22kV,,ba_dinh
73,TBA 110kV Thanh Nhàn_22kV,22.0,n,105.85990000000001,21.0044,22kV,,hai_ba_trung
74,TBA 110kV Thượng Đình_22kV,22.0,n,105.8099,21.0044,22kV,,thanh_xuan
75,TBA 110kV Thanh Xuân E1.20_22kV,22.0,n,105.8155,21.0122,22kV,,nam_tu_liem
