,name,bus,p_mw,q_mvar,scaling,type
0,LOAD_TBA 110kV Th_F3,143,2.425,1.174,1.0,apartment+entertainment
1,LOAD_TBA 110kV Li_F2,193,4.206,2.037,1.0,apartment+highway_lighting+mall
2,LOAD_TBA 110kV Nghĩa,81,10.904,5.281,1.0,apartment+entertainment
3,LOAD_TBA 110kV Gi_F2,184,4.212,2.04,1.0,apartment+entertainment+highway_lighting
4,LOAD_TBA 110kV Mỹ_F2,154,6.675,3.233,1.0,apartment+entertainment
5,LOAD_TBA 110kV Yê_F3,137,3.79,1.836,1.0,apartment+entertainment
6,LOAD_TBA 110kV Th_F2,148,3.615,1.751,1.0,apartment+entertainment+mall
7,LOAD_TBA 110kV Ph_F3,209,3.505,1.493,1.0,apartment
8,LOAD_TBA 110kV Li_F1,192,1.84,0.784,1.0,apartment
9,LOAD_TBA 110kV Th_F2,145,0.45,0.192,1.0,apartment
10,LOAD_TBA 110kV Thượn,74,12.87,5.483,1.0,apartment
11,LOAD_TBA 110kV Th_F3,149,24.47,11.851,1.0,apartment+entertainment+mall
12,LOAD_TBA 110kV Cầ_F2,151,7.587,3.675,1.0,apartment+entertainment+mall
13,LOAD_TBA 110kV Bắ_F1,138,0.765,0.371,1.0,apartment+entertainment
14,LOAD_TBA 110kV Tr_F3,122,1.85,0.896,1.0,apartment+entertainment
15,LOAD_TBA 110kV Cô_F3,134,4.58,2.218,1.0,apartment+entertainment
16,LOAD_TBA 110kV Th_F1,144,5.07,2.456,1.0,apartment+entertainment
17,LOAD_TBA 110kV Bắc T,72,2.08,1.007,1.0,apartment+entertainment
18,LOAD_TBA 110kV Bắ_F3,140,15.715,7.611,1.0,apartment+entertainment
19,LOAD_TBA 110kV NC_F1,177,7.61,3.686,1.0,apartment+entertainment+highway_lighting
20,LOAD_TBA 110kV NC Lo,85,6.76,3.274,1.0,apartment+entertainment+mall
21,LOAD_TBA 110kV Vă_F2,127,3.445,1.668,1.0,apartment+entertainment
22,LOAD_TBA 110kV Ph_F1,207,2.81,1.361,1.0,apartment+entertainment+mall
23,LOAD_TBA 110kV Tr_F1,129,1.405,0.68,1.0,apartment+entertainment
24,LOAD_TBA 110kV Sà_F1,174,3.725,1.804,1.0,apartment+entertainment+mall
25,LOAD_TBA 110kV Sài Đ,84,3.694,1.789,1.0,apartment+entertainment+highway_lighting+mall
26,LOAD_TBA 110kV Gi_F3,185,2.051,0.993,1.0,apartment+entertainment+highway_lighting
27,LOAD_TBA 110kV Tr_F2,130,4.155,2.012,1.0,apartment+entertainment+mall
