index,name,from_bus,to_bus,length_km,std_type,max_i_ka
0,L220_TBA 22_TBA 22,3,5,9.0,220kV OHL,1.5
1,L220_TBA 22_TBA 22,3,7,13.31,220kV OHL,1.5
2,L220_TBA 22_TBA 22,4,5,7.34,220kV OHL,1.5
3,L220_TBA 22_TBA 22,5,7,4.93,220kV OHL,1.5
4,L220_TBA 22_TBA 22,6,10,3.32,220kV OHL,1.5
5,L220_TBA 22_TBA 22,6,7,4.39,220kV OHL,1.5
6,L220_TBA 22_TBA 22,8,4,7.97,220kV OHL,1.5
7,L220_TBA 22_TBA 22,8,7,10.04,220kV OHL,1.5
8,L220_TBA 22_TBA 22,11,10,30.87,220kV OHL,1.5
9,L220_TBA 22_TBA 22,11,9,32.31,220kV OHL,1.5
10,L110_TBA 11_TBA 11,12,13,0.83,110kV OHL,0.8
11,L110_TBA 11_TBA 11,14,15,0.83,110kV OHL,0.8
12,L110_TBA 11_TBA 11,14,16,0.9,110kV OHL,0.8
13,L110_TBA 11_TBA 11,15,16,1.11,110kV OHL,0.8
14,L110_TBA 11_TBA 11,17,18,3.37,110kV OHL,0.8
15,L110_TBA 11_TBA 11,21,22,6.45,110kV OHL,0.8
16,L110_TBA 11_TBA 11,21,23,5.56,110kV OHL,0.8
17,L110_TBA 11_TBA 11,22,23,2.83,110kV OHL,0.8
18,L110_TBA 11_TBA 11,24,25,3.77,110kV OHL,0.8
19,L110_TBA 11_TBA 11,24,26,8.14,110kV OHL,0.8
20,L110_TBA 11_TBA 11,25,26,9.62,110kV OHL,0.8
21,L110_TBA 11_TBA 11,29,57,6.03,110kV OHL,0.8
22,L110_TBA 11_TBA 11,30,31,2.73,110kV OHL,0.8
23,L110_TBA 11_TBA 11,30,32,4.9,110kV OHL,0.8
24,L110_TBA 11_TBA 11,31,32,4.6,110kV OHL,0.8
25,L110_TBA 11_TBA 11,33,34,5.98,110kV OHL,0.8
26,L110_TBA 11_TBA 11,36,37,5.83,110kV OHL,0.8
27,L110_TBA 11_TBA 11,36,38,3.71,110kV OHL,0.8
28,L110_TBA 11_TBA 11,36,39,6.33,110kV OHL,0.8
29,L110_TBA 11_TBA 11,36,40,5.29,110kV OHL,0.8
